Ckb,False
Fabp7,True
Hoxc5,True
Myl7,True
Arg1,True
En2,True
Peg3,True
Rfx4,True
Otx2,True
Dlk1,True
Actc1,True
Zic1,True
Myl3,True
Myl4,False
Msi1,True
Meox1,True
Hoxc8,True
Hoxb3os,True
2510009E07Rik,True
Myh7,True
Nrarp,False
Pantr1,True
Dtx4,True
Myl2,True
Sox2,True
Alx3,True
Igf2,True
Gata6,True
Tuba1a,True
Hes5,True
Myh6,True
Gyg,True
Mybpc3,True
Csrp3,False
Tnni1,True
Nes,True
Tal2,True
Gm29430,False
Crym,True
Crabp1,True
Hoxc9,True
Hoxa5,True
Tnnc1,True
Fgfr3,True
Pou3f2,True
Hoxb3,True
Hoxc6,False
Popdc2,True
Dpysl5,False
Otx1,True
Acta2,False
Tnnt2,True
Srgap3,True
Rmst,True
Tnni3,True
Hspb1,True
Map1b,False
Tubb2b,False
Pea15a,True
Rbp1,True
Gpx3,True
Hoxd8,True
Dsp,True
Cnpy1,True
Zic4,True
Trp53i11,True
Igf2r,False
Capn6,True
Chchd10,True
Vcan,True
Meox2,True
Dmrt2,True
Hoxa3,True
Miat,False
Hand2,False
Marcks,True
Hoxb7,True
Mir124-2hg,True
Gas1,False
Vim,True
Sh3bgr,True
Hoxd3,True
Cryab,True
Crip2,True
Hoxa2,True
Smpx,False
Asb2,True
Six2,True
Ttn,True
Dmbx1,True
Pax6,True
Pou3f3,True
Celsr2,True
Nppa,False
Hoxaas3,True
Jam2,True
Tcf15,True
Crabp2,True
Hoxc4,False
Tceal9,True
Casq1,True
Hspb2,True
Cnn1,True
Adgrv1,True
Fzd10,True
Nkx2-5,True
Lpar3,True
Gata5,False
Actn2,True
Elavl4,True
Gnai2,True
Msx3,True
Fbxl22,True
Pax5,True
Cyp26b1,True
Meg3,True
Nr2e1,False
Ldb3,True
5430431A17Rik,True
H19,True
C1qtnf3,True
Pln,True
Tbx20,True
H1fx,True
Syt11,True
Acta1,True
Zfp703,True
Tubb3,False
Myc,True
Twist1,True
Ascl1,True
Pax1,True
Sertad4,True
Mical2,True
Itgb8,True
Fezf1,True
Cox6a2,True
Tpm1,True
Postn,True
Nr2f1,True
Lbh,True
Mdk,True
Cpt1b,True
Ankrd33b,True
Itm2a,True
S100a8,False
Zim1,True
Gm32061,True
Pcdh8,True
Myom1,True
Crip1,True
Ildr2,True
Pdgfra,True
Ankrd1,False
Hbb-bs,True
Unc45b,True
Foxd1,True
Pmp22,True
Lhx2,True
Fez1,True
Nebl,True
Rrad,True
Wfdc1,True
Mycl,True
Gata4,True
Myog,True
Id4,True
Hspb7,True
Lrig3,True
Myl9,False
Atp2a2,True
Stk32b,True
Fzd3,True
Bambi,True
Unc5b,True
Pkdcc,True
Hoxb8,True
Pdlim3,True
Gpc3,True
Adgrg1,True
Tshz1,True
Lrrc10,False
Myf5,True
Stmn2,True
Tcf21,True
Tox2,False
Ago1,True
Des,True
Sp5,True
Dll1,True
Id2,True
Rbpms,True
Tfpi,True
Tox,True
Slc35e2,True
Hoxa9,True
Elavl2,True
Upk3b,True
Foxg1,True
Mylpf,True
Eno3,True
Brsk2,False
Cacng4,False
Vtn,True
Tox3,False
Nkx6-1,True
Pcp4l1,True
Insm1,True
